Location:;;;;;;;;;;;
Date:;01/20/2026 17:10:56;;;;;;;;;;
Prehole Mode:;;;;;;;;;;;
Prehole Depth:;0;;;;;;;;;;
Hydrostatic Line:;300;;;;;;;;;;
Probe Code:;001236;;;;;;;;;;
Ground Level:;0;;;;;;;;;;
Lat.:;;;;;;;;;;;
Lon.:;;;;;;;;;;;
Comments:;;;;;;;;;;;
Operator:;francisco f;;;;;;;;;;
Client:;;;;;;;;;;;
SeisON:;9600;;;;;;;;;;
TempON:;0;;;;;;;;;;
P. Qc:;184620;;;;;;;;;;
P. Fs:;30989;;;;;;;;;;
P. U2:;10564;;;;;;;;;;
P. Tilt:;333354;;;;;;;;;;
P. Temp:;400800;;;;;;;;;;
Z. Qc:;3928;21,28;5757;31,19;9,91;;;;;;
Z. Fs:;7738;249,7;8975;289,62;39,92;;;;;;
Z. U2:;31703;3001,04;33792;3198,79;197,75;;;;;;
Z. Tilt:;517479;39,65;34120;47,02;7,37;;;;;;
Depth;Qc;Fs;U2;Rf;Temp;Tilt;Dist;Speed;Qt;U2-U0;Time
1980;1,03;23,46;612,17;2,28;0;5,72;105;2,4;1,15;447,46;6039
1981;1,03;23,46;612,17;2,28;0;5,72;105;2,4;1,15;447,46;6042
1982;1,01;25,65;554,24;2,55;0;5,8;105,1;2,6;1,12;389,24;6042
1983;1,03;25,78;569,77;2,51;0;5,78;105,2;2,3;1,14;404,66;6043
1984;1,03;26,01;565,51;2,51;0;5,84;105,3;2,5;1,15;400,31;6043
1985;1,03;26,27;591,82;2,54;0;5,68;105,4;2,5;1,15;426,52;6044
1986;1,03;25,82;586,8;2,5;0;5,8;105,5;2,4;1,15;421,41;6044
1987;1,04;26,07;594;2,51;0;5,8;105,6;2,7;1,16;428,5;6044
1988;1,05;25,91;586,14;2,47;0;5,85;105,7;2,4;1,17;420,55;6045
1989;1,06;25,85;586,8;2,43;0;5,74;105,8;2,6;1,18;421,11;6045
1990;1,06;25,91;590,97;2,44;0;5,67;105,9;2,5;1,18;425,18;6046
1991;1,06;25,85;591,63;2,45;0;5,74;106;2,5;1,17;425,74;6046
1992;1,06;25,69;592,39;2,43;0;5,85;106,1;2,6;1,17;426,4;6046
1993;1,06;25,49;598,07;2,4;0;5,74;106,2;2,5;1,18;431,99;6047
1994;1,06;25,65;612,93;2,43;0;5,98;106,31;2,6;1,18;446,75;6047
1995;1,06;25,43;615,49;2,4;0;5,71;106,41;2,5;1,18;449,21;6047
1996;1,04;25,36;612,84;2,44;0;5,74;106,51;2,4;1,16;446,46;6048
1997;1,05;24,72;632,71;2,36;0;5,8;106,61;2,5;1,17;466,24;6048
1998;1,05;23,04;620,12;2,2;0;5,72;106,71;2,5;1,17;453,55;6049
1999;1,06;22,2;598,26;2,1;0;5,85;106,81;2,5;1,18;431,59;6049
2000;1,06;22,3;618,61;2,11;0;5,85;106,91;2,5;1,18;451,84;6050
2001;1,05;22,36;618,14;2,14;0;5,85;107,01;2,5;1,17;451,27;6050
2002;1,05;21,91;615,68;2,09;0;5,85;107,11;2,5;1,17;448,71;6050
2003;1,05;21,85;621,36;2,09;0;5,8;107,22;2,6;1,17;454,29;6051
2004;1,03;22,36;633,85;2,16;0;5,8;107,32;2,5;1,16;466,69;6051
2005;1,02;23,07;663,29;2,25;0;5,8;107,42;2,5;1,16;496,03;6051
2006;1,02;23,07;681,09;2,27;0;5,8;107,52;2,5;1,15;513,73;6052
2007;1,03;22,65;680,9;2,2;0;5,85;107,62;2,4;1,17;513,44;6052
2008;1,03;22,72;674,18;2,21;0;5,78;107,72;2,5;1,16;506,62;6053
2009;1,03;22,94;669,82;2,23;0;5,8;107,82;2,5;1,16;502,17;6053
2010;1,03;23,59;663,2;2,28;0;5,8;107,92;2,5;1,17;495,44;6053
2011;1,03;24,98;655,05;2,43;0;5,85;108,03;2,5;1,16;487,21;6054
2012;1,04;25,62;652,4;2,46;0;5,8;108,13;2,5;1,17;484,46;6054
2013;1,04;26,01;651,27;2,5;0;5,85;108,23;2,6;1,17;483,22;6055
2014;1,04;26,24;646,35;2,52;0;5,8;108,33;2,5;1,17;478,2;6055
2015;1,05;26,4;640,38;2,51;0;5,85;108,43;2,4;1,18;472,14;6055
2016;1,04;26,11;642,28;2,51;0;5,8;108,53;2,4;1,17;473,94;6056
2017;1,04;25,85;642,56;2,49;0;5,8;108,63;2,4;1,17;474,12;6056
2018;1,04;25,98;641,9;2,5;0;5,85;108,73;2,4;1,17;473,36;6056
2019;1,03;26,27;637,83;2,54;0;5,85;108,84;2,5;1,16;469,19;6057
2020;1,05;26,49;633,19;2,53;0;5,85;108,94;2,5;1,17;464,46;6057
2021;1,04;27,01;629,69;2,6;0;5,85;109,04;2,5;1,17;460,86;6058
2022;1,05;27,04;630,63;2,59;0;5,8;109,14;2,5;1,17;461,7;6058
2023;1,05;27,01;634,8;2,58;0;5,91;109,24;2,5;1,17;465,77;6058
2024;1,04;26,88;634,8;2,58;0;5,85;109,35;2,5;1,17;465,67;6059
2025;1,05;26,53;636,69;2,54;0;5,91;109,45;2,4;1,17;467,47;6059
2026;1,05;26,3;636,22;2,52;0;5,9;109,55;2,5;1,17;466,9;6060
2027;1,05;26,33;639,06;2,51;0;5,91;109,66;2,5;1,18;469,64;6060
2028;1,06;26,36;637,16;2,5;0;5,85;109,76;2,5;1,18;467,65;6061
2029;1,05;26,14;631,39;2,49;0;5,85;109,86;2,4;1,18;461,77;6061
2030;1,06;26,27;649,28;2,47;0;5,85;109,96;2,5;1,19;479,57;6061
2031;1,06;26,75;666,32;2,53;0;5,91;110,06;2,5;1,19;496,51;6062
2032;1,07;26,62;662,63;2,49;0;5,91;110,17;2,5;1,2;492,72;6062
2033;1,07;26,27;659,69;2,46;0;5,91;110,27;2,5;1,2;489,69;6063
2034;1,05;26,01;659,79;2,48;0;5,85;110,37;2,5;1,18;489,68;6063
2035;1,06;25,72;657,33;2,43;0;5,78;110,47;2,4;1,19;487,12;6063
2036;1,04;25,43;645,02;2,45;0;5,92;110,58;2,4;1,17;474,72;6064
2037;1,05;25,65;660,83;2,45;0;5,87;110,68;2,4;1,18;490,43;6064
2038;1,03;26,36;686,01;2,55;0;5,85;110,78;2,5;1,17;515,51;6064
2039;1,03;26,46;693,96;2,57;0;5,91;110,88;2,5;1,17;523,36;6065
2040;1,03;26,07;698,41;2,52;0;5,85;110,99;2,5;1,17;527,72;6065
2041;1,03;25,2;696,23;2,45;0;5,85;111,09;2,5;1,17;525,44;6066
2042;1,03;24,82;686,29;2,4;0;5,92;111,19;2,5;1,17;515,4;6066
2043;1,04;24,14;674,74;2,32;0;5,85;111,29;2,5;1,17;503,76;6066
2044;1,03;23,91;668,4;2,31;0;5,87;111,39;2,5;1,17;497,32;6067
2045;1,03;24,27;677,58;2,35;0;5,85;111,5;2,5;1,17;506,4;6067
2046;1,02;24,23;679;2,37;0;5,91;111,6;2,4;1,16;507,72;6068
2047;1,03;24,11;693,68;2,33;0;5,85;111,7;2,4;1,17;522,3;6068
2048;1,03;23,65;688,75;2,29;0;5,92;111,8;2,4;1,17;517,28;6068
2049;1,02;22,75;670,58;2,22;0;5,85;111,91;2,5;1,16;499;6069
2050;1,01;22,4;681,65;2,21;0;5,91;112,01;2,5;1,15;509,98;6069
2051;1;21,39;661,11;2,14;0;5,91;112,11;2,5;1,13;489,34;6070
2052;1,01;21,17;652,59;2,1;0;5,92;112,22;2,5;1,14;480,72;6070
2053;1;21,39;650,32;2,14;0;5,97;112,32;2,6;1,13;478,35;6070
2054;1;21,43;657,04;2,15;0;5,91;112,42;2,5;1,13;484,98;6071
2055;1,01;21,36;674,84;2,11;0;5,92;112,53;2,4;1,15;502,67;6071
2056;1,01;21,23;684,31;2,1;0;5,98;112,63;2,4;1,15;512,04;6072
2057;1,03;20,91;692,26;2,02;0;5,98;112,73;2,4;1,17;519,9;6072
2058;1,03;20,91;711,76;2,02;0;5,98;112,84;2,5;1,18;539,3;6072
2059;1,05;20,49;699,45;1,96;0;5,91;112,94;2,5;1,19;526,89;6073
2060;1,05;19,85;678,44;1,89;0;5,98;113,05;2,4;1,19;505,78;6073
2061;1,05;19,75;665,47;1,89;0;5,92;113,15;2,4;1,18;492,71;6074
2062;1,05;20,14;674,93;1,92;0;5,97;113,25;2,5;1,19;502,08;6074
2063;1,05;20,01;666,89;1,91;0;5,92;113,36;2,5;1,18;493,94;6074
2064;1,05;20,49;645,59;1,95;0;5,98;113,46;2,5;1,18;472,54;6075
2065;1,06;20,75;634,89;1,96;0;5,98;113,56;2,5;1,18;461,75;6075
2066;1,05;20,88;636,79;1,99;0;5,98;113,67;2,4;1,18;463,54;6076
2067;1,06;21,62;644,55;2,05;0;5,92;113,77;2,5;1,19;471,2;6076
2068;1,06;22,27;646,06;2,11;0;5,98;113,88;2,4;1,19;472,62;6076
2069;1,03;23,72;683,55;2,3;0;5,92;113,98;2,4;1,17;510,01;6077
2070;1,03;23,85;687,71;2,32;0;5,98;114,08;2,4;1,17;514,08;6077
2071;1,02;23,43;678,25;2,29;0;6,05;114,19;2,5;1,16;504,51;6078
2072;1,02;23,23;661,11;2,27;0;5,92;114,29;2,5;1,16;487,28;6078
2073;1,01;23,98;633,38;2,37;0;5,98;114,4;2,5;1,14;459,45;6078
2074;1,01;24,04;627,51;2,39;0;5,98;114,5;2,5;1,13;453,48;6079
2075;1;24,2;619,56;2,42;0;6,04;114,61;2,4;1,13;445,43;6079
2076;0,99;24,62;625,62;2,5;0;6,05;114,71;2,4;1,11;451,39;6080
2077;0,99;24,91;631,11;2,51;0;5,97;114,82;2,4;1,12;456,78;6080
2078;0,97;23,81;624,95;2,44;0;5,91;114,92;2,5;1,1;450,53;6080
2079;0,99;23,72;636,31;2,39;0;5,98;115,02;2,7;1,12;461,79;6081
2080;0,99;23,72;636,31;2,39;0;5,98;115,02;2,7;1,12;461,79;6123
2081;0,99;23,72;636,31;2,39;0;5,98;115,02;2,7;1,12;461,79;6123
2082;0,96;22,81;625,52;2,38;0;5,97;115,13;2,5;1,08;450,71;6123
2083;0,97;22,4;631,48;2,3;0;5,98;115,23;2,4;1,1;456,57;6124
2084;0,97;22,04;625,99;2,27;0;5,97;115,33;2,5;1,09;450,98;6124
2085;0,97;21,88;602,04;2,24;0;6,05;115,44;2,5;1,1;426,94;6125
2086;0,97;22,04;604,79;2,27;0;5,97;115,54;2,4;1,09;429,58;6125
2087;0,96;22,36;625,71;2,32;0;5,94;115,65;2,5;1,09;450,41;6125
2088;0,95;21,94;634,51;2,3;0;5,91;115,75;2,4;1,08;459,11;6126
2089;0,95;21,49;630,92;2,25;0;5,98;115,85;2,5;1,08;455,42;6126
2090;0,94;21,78;648,9;2,32;0;6,05;115,96;2,5;1,07;473,3;6127
2091;0,94;21,46;652,12;2,28;0;6;116,06;2,4;1,07;476,42;6127
2092;0,93;20,98;663,01;2,26;0;6,01;116,17;2,5;1,06;487,21;6127
2093;0,92;20,46;675,98;2,22;0;5,98;116,27;2,5;1,06;500,08;6128
2094;0,94;19,23;660,07;2,05;0;5,91;116,38;2,5;1,07;484,08;6128
2095;0,94;18,46;650,7;1,97;0;5,98;116,48;2,4;1,07;474,61;6129
2096;0,94;17,75;642,46;1,88;0;6,05;116,59;2,4;1,07;466,28;6129
2097;0,94;17,62;647,58;1,88;0;6,04;116,69;2,4;1,07;471,29;6129
2098;0,93;17,3;650,8;1,86;0;6,11;116,8;2,5;1,06;474,41;6130
2099;0,94;16,84;644,26;1,8;0;5,98;116,9;2,4;1,07;467,78;6130
2100;0,94;15,39;629,69;1,64;0;5,98;117,01;2,5;1,06;453,11;6131
2101;0,93;15,49;629,4;1,66;0;5,98;117,11;2,5;1,06;452,72;6131
2102;0,92;15,36;626,85;1,67;0;6,17;117,22;2,5;1,05;450,07;6131
2103;0,93;15,26;632,34;1,64;0;5,98;117,32;2,5;1,06;455,46;6132
2104;0,94;14,94;642,09;1,59;0;5,97;117,43;2,5;1,07;465,11;6132
2105;0,94;15,3;652,31;1,62;0;5,98;117,53;2,5;1,07;475,24;6133
2106;0,93;15,84;671,81;1,7;0;5,98;117,63;2,4;1,07;494,64;6133
2107;0,94;16,2;677,68;1,73;0;6,04;117,74;2,5;1,07;500,41;6133
2108;0,94;16,39;689,42;1,75;0;5,98;117,84;2,5;1,07;512,05;6134
2109;0,94;16,55;697,84;1,77;0;6,05;117,95;2,5;1,08;520,38;6134
2110;0,95;16,1;697,94;1,69;0;6,04;118,05;2,5;1,09;520,38;6134
2111;0,95;15,81;696,14;1,67;0;6,04;118,16;2,5;1,09;518,48;6135
2112;0,97;16,3;698,13;1,68;0;6,05;118,27;2,5;1,11;520,37;6135
2113;0,97;16,68;691,03;1,71;0;6,04;118,37;2,5;1,11;513,17;6136
2114;0,99;16,97;679,48;1,72;0;6,05;118,48;2,5;1,12;501,52;6136
2115;1,01;16,68;657,61;1,66;0;6,04;118,58;2,4;1,14;479,56;6137
2116;1,01;16,65;653,45;1,64;0;6,05;118,69;2,3;1,14;475,3;6137
2117;1,01;16,84;648,9;1,66;0;5,98;118,79;2,4;1,14;470,65;6137
2118;1,02;17,04;645,97;1,66;0;6,04;118,9;2,5;1,15;467,62;6138
2119;1,03;17,33;639,15;1,68;0;6,05;119;2,5;1,16;460,71;6138
2120;1,03;17,52;640,29;1,7;0;6,04;119,11;2,5;1,16;461,75;6139
2121;1,03;17,78;636,6;1,72;0;6,11;119,21;2,5;1,16;457,96;6139
2122;1,03;17,97;622,87;1,74;0;5,98;119,32;2,5;1,16;444,13;6139
2123;1,05;18,1;610,94;1,73;0;6,05;119,42;2,5;1,17;432,11;6140
2124;1,03;18,2;613,12;1,76;0;6,05;119,53;2,5;1,16;434,19;6140
2125;1,03;18,78;616,81;1,82;0;6,04;119,63;2,5;1,15;437,78;6141
2126;1,03;18,85;620,6;1,83;0;6,11;119,74;2,4;1,15;441,47;6141
2127;1,02;19,26;633,95;1,89;0;5,98;119,84;2,4;1,15;454,72;6141
2128;1,03;19,94;649,28;1,94;0;5,98;119,95;2,4;1,16;469,95;6142
2129;1,03;20,01;674,27;1,94;0;6,04;120,05;2,5;1,16;494,85;6142
2130;1,03;20,01;688,66;1,94;0;6,05;120,16;2,5;1,17;509,14;6143
2131;1,03;19,68;694,24;1,9;0;6,11;120,27;2,4;1,17;514,62;6143
2132;1,03;19,26;688,94;1,86;0;6,11;120,37;2,5;1,17;509,22;6143
2133;1,05;18,01;660,45;1,72;0;6,11;120,48;2,5;1,18;480,63;6144
2134;1,06;18,33;671,34;1,73;0;6,05;120,58;2,5;1,2;491,42;6144
2135;1,07;18,65;693,58;1,75;0;6,18;120,69;2,4;1,21;513,57;6144
2136;1,06;18,46;706,27;1,75;0;6,11;120,8;2,4;1,2;526,15;6145
2137;1,06;18,1;717,06;1,71;0;5,98;120,9;2,4;1,21;536,85;6145
2138;1,07;18,14;718,95;1,7;0;6,05;121,01;2,5;1,21;538,64;6146
2139;1,07;17,85;690,36;1,66;0;6,11;121,11;2,4;1,21;509,96;6146
2140;1,07;17,39;671,34;1,62;0;6,12;121,22;2,4;1,21;490,83;6147
2141;1,07;17,43;647,67;1,62;0;6,18;121,33;2,5;1,2;467,07;6147
2142;1,08;17,85;641,14;1,66;0;6,05;121,43;2,4;1,21;460,44;6147
2143;1,06;20,2;658,65;1,91;0;6,11;121,54;2,4;1,19;477,85;6148
2144;1,07;21,23;655,05;1,99;0;6,12;121,65;2,5;1,2;474,16;6148
2145;1,07;21,59;641,99;2,02;0;6,12;121,75;2,4;1,2;461;6149
2146;1,07;21,78;641,33;2,04;0;6,18;121,86;2,4;1,2;460,24;6149
2147;1,07;22,56;658,37;2,1;0;6,18;121,97;2,4;1,2;477,18;6149
2148;1,07;22,94;660,45;2,14;0;6,11;122,08;2,5;1,2;479,16;6150
2149;1,07;23,59;661,4;2,2;0;6,1;122,18;2,4;1,2;480,01;6150
2150;1,08;23,88;658,94;2,22;0;6,12;122,29;2,5;1,21;477,45;6151
2151;1,08;23,85;658,84;2,2;0;6,05;122,39;2,5;1,22;477,26;6151
2152;1,09;23,88;662,91;2,19;0;6,18;122,5;2,5;1,22;481,23;6151
2153;1,08;23,98;671,81;2,21;0;6,05;122,61;2,6;1,22;490,03;6152
2154;1,08;23,46;665,56;2,18;0;6,12;122,71;2,5;1,21;483,68;6152
2155;1,07;22,3;638,87;2,09;0;6,1;122,82;2,4;1,19;456,89;6153
2156;1,07;21,43;634,51;2,01;0;6,12;122,93;2,4;1,19;452,44;6153
2157;1,07;21,39;640,19;2,01;0;6,12;123,03;2,4;1,2;458,02;6153
2158;1,07;20,81;626,18;1,94;0;6,11;123,14;2,5;1,2;443,91;6154
2159;1,08;20,59;628,74;1,9;0;6,12;123,25;2,5;1,21;446,37;6154
2160;1,07;20,81;654,87;1,94;0;6,17;123,35;2,4;1,2;472,4;6155
2161;1,08;21,46;671,9;1,99;0;6,12;123,46;2,4;1,21;489,34;6155
2162;1,07;21,46;674,37;2,01;0;6,11;123,57;2,5;1,2;491,7;6155
2163;1,07;22,14;705,7;2,06;0;6,04;123,67;2,5;1,21;522,94;6156
2164;1,07;22,01;713,08;2,06;0;6,04;123,78;2,5;1,21;530,22;6156
2165;1,07;21,33;698,32;1,99;0;6,11;123,88;2,4;1,21;515,36;6157
2166;1,09;21,62;714,5;1,99;0;6,05;123,99;2,4;1,23;531,45;6157
2167;1,09;22,1;734;2,02;0;6,04;124,09;2,4;1,24;550,85;6158
2168;1,12;22,23;731,83;1,98;0;6,18;124,2;2,5;1,27;548,57;6158
2169;1,14;21,65;707,5;1,9;0;6,11;124,31;2,4;1,28;524,15;6158
2170;1,16;21,43;694,72;1,84;0;6,18;124,42;2,4;1,3;511,27;6159
2171;1,19;20,94;688,75;1,77;0;6,11;124,52;2,5;1,32;505,21;6159
2172;1,2;20,3;661,4;1,7;0;6,11;124,63;2,5;1,33;477,75;6160
2173;1,19;20,36;651,84;1,72;0;6,17;124,74;2,5;1,32;468,1;6160
2174;1,17;20,91;666,32;1,79;0;6,11;124,84;2,5;1,3;482,48;6160
2175;1,13;21,46;696,71;1,9;0;6,11;124,95;2,5;1,27;512,77;6161
2176;1,14;19,01;638,77;1,66;0;6,05;125,05;2,4;1,27;454,74;6161
2177;1,14;19,39;629,5;1,7;0;6,11;125,16;2,4;1,27;445,36;6161
2178;1,14;20,65;659,31;1,82;0;6,11;125,27;2,4;1,27;475,08;6162
2179;1,13;21,27;680,9;1,88;0;6,11;125,37;2,7;1,27;496,57;6162
2180;1,13;22,36;715,73;1,98;0;6,05;125,48;2,4;1,27;531,3;6163
2181;1,13;22,36;715,73;1,98;0;6,05;125,48;2,4;1,27;531,3;6198
2182;1,13;22,36;715,73;1,98;0;6,05;125,48;2,4;1,27;531,3;6201
2183;1,14;21,81;679,29;1,91;0;6,05;125,59;2,5;1,28;494,57;6202
2184;1,15;21,62;663,39;1,87;0;6,11;125,69;2,3;1,29;478,56;6202
2185;1,16;21,88;674,93;1,89;0;6,11;125,8;2,5;1,29;490,02;6202
2186;1,15;22,88;705,23;1,99;0;6,12;125,9;2,5;1,29;520,21;6203
2187;1,17;22,17;712,7;1,89;0;6,17;126,01;2,4;1,31;527,59;6203
2188;1,18;22,2;703,43;1,88;0;6,11;126,12;2,5;1,32;518,21;6204
2189;1,2;22,85;709,58;1,91;0;6,11;126,22;2,4;1,34;524,27;6204
2190;1,2;22,94;709,39;1,91;0;6,11;126,33;2,5;1,34;523,98;6204
2191;1,25;22,01;698,69;1,76;0;6,17;126,44;2,5;1,39;513,19;6205
2192;1,25;22,01;712,42;1,76;0;6,18;126,55;2,5;1,39;526,81;6205
2193;1,26;23,23;752,27;1,84;0;6,11;126,65;2,7;1,41;566,57;6206
2194;1,27;23,69;740,53;1,86;0;6,17;126,76;2,4;1,42;554,73;6206
2195;1,28;23,4;704,66;1,82;0;6,18;126,87;2,5;1,42;518,76;6206
2196;1,3;23,33;673,42;1,79;0;6,12;126,97;2,4;1,43;487,42;6207
2197;1,31;22,36;626,85;1,71;0;6,17;127,08;2,4;1,43;440,75;6207
2198;1,32;22,14;571,28;1,67;0;6,11;127,19;2,5;1,44;385,09;6207
2199;1,33;23,3;557,93;1,76;0;6,18;127,3;2,5;1,44;371,64;6208
2200;1,34;24,85;549,41;1,86;0;6,18;127,4;2,4;1,45;363,02;6208
2201;1,35;26,4;540,42;1,95;0;6,11;127,51;2,5;1,46;353,93;6209
2202;1,41;28,53;565,98;2,03;0;6,17;127,62;2,5;1,52;379,39;6209
2203;1,45;29,17;570,62;2,02;0;6,14;127,72;2,5;1,56;383,93;6210
2204;1,47;29,14;567,21;1,99;0;6,18;127,83;2,5;1,58;380,43;6210
2205;1,47;29,2;571,56;1,98;0;6,12;127,94;2,5;1,59;384,68;6210
2206;1,32;30,59;624,57;2,31;0;6,11;128,05;2,4;1,45;437,6;6211
2207;1,32;30,59;624,57;2,31;0;6,11;128,15;2,5;1,45;437,5;6211
2208;1,26;29,27;682,41;2,33;0;6,11;128,26;2,5;1,39;495,24;6211
2209;1,24;27,27;695,29;2,2;0;6,2;128,37;2,5;1,38;508,01;6212
2210;1,25;26,49;714,5;2,13;0;6,11;128,47;2,5;1,39;527,13;6212
2211;1,27;24,59;698,13;1,93;0;6,18;128,58;2,5;1,41;510,66;6213
2212;1,32;21,3;728,99;1,62;0;6,2;128,69;2,5;1,46;541,42;6213
2213;1,36;18,78;665,18;1,38;0;6,25;128,8;2,5;1,49;477,52;6213
2214;1,41;16,55;606,78;1,18;0;6,18;128,91;2,4;1,53;419,01;6214
2215;1,39;15,68;584,53;1,13;0;6,18;129,01;2,4;1,51;396,67;6214
2216;1,36;15,13;572,98;1,11;0;6,25;129,12;2,4;1,47;385,02;6215
2217;1,35;18,2;542,88;1,35;0;6,11;129,23;2,4;1,46;354,82;6215
2218;1,33;19,43;600,44;1,46;0;6,18;129,34;2,4;1,45;412,28;6215
2219;1,35;19,1;612,08;1,41;0;6,17;129,44;2,4;1,48;423,82;6216
2220;1,42;18,49;570,52;1,3;0;6,25;129,55;2,5;1,54;382,17;6216
2221;1,44;18,75;558,69;1,3;0;6,18;129,66;2,4;1,55;370,24;6217
2222;1,42;19,68;548,18;1,38;0;6,17;129,77;2,5;1,53;359,63;6217
2223;1,38;20,85;548,37;1,51;0;6,18;129,88;2,4;1,49;359,73;6217
2224;1,34;22,72;563,23;1,69;0;6,11;129,98;2,5;1,46;374,49;6218
2225;1,29;23,3;598,54;1,81;0;6,18;130,09;2,4;1,41;409,7;6218
2226;1,25;23,36;632,62;1,88;0;6,25;130,2;2,4;1,37;443,68;6219
2227;1,21;22,98;654,49;1,89;0;6,37;130,31;2,4;1,34;465,45;6219
2228;1,23;22,23;665,66;1,81;0;6,17;130,42;2,4;1,36;476,52;6220
2229;1,27;21,39;639,63;1,69;0;6,12;130,52;2,4;1,4;450,39;6220
2230;1,32;19,01;638,68;1,44;0;6,24;130,63;2,4;1,44;449,35;6220
2231;1,37;17,85;611,98;1,3;0;6,18;130,74;2,5;1,49;422,55;6221
2232;1,41;16,97;608,67;1,21;0;6,24;130,85;2,5;1,53;419,14;6221
2233;1,42;17,97;595,51;1,27;0;6,2;130,96;2,6;1,54;405,89;6221
2234;1,34;18,75;595,61;1,4;0;6,3;131,07;2,5;1,46;405,88;6222
2235;1,29;18,46;577,05;1,43;0;6,31;131,18;2,4;1,4;387,23;6222
2236;1,24;19,2;554,05;1,55;0;6,24;131,28;2,4;1,35;364,13;6223
2237;1,22;20,62;651,74;1,69;0;6,24;131,39;2,4;1,35;461,72;6223
2238;1,22;19,17;669,63;1,57;0;6,24;131,5;2,4;1,35;479,51;6224
2239;1,23;19,2;706,65;1,56;0;6,24;131,61;2,5;1,37;516,43;6224
2240;1,26;19,68;735,42;1,56;0;6,18;131,72;2,4;1,41;545,11;6224
2241;1,29;19,3;720,09;1,49;0;6,24;131,83;2,4;1,44;529,67;6225
2242;1,33;19,39;685,16;1,46;0;6,24;131,94;2,5;1,46;494,65;6225
2243;1,32;19,72;644,17;1,49;0;6,24;132,04;2,5;1,45;453,56;6226
2244;1,32;20,56;621,36;1,56;0;6,18;132,15;2,4;1,44;430,65;6226
2245;1,34;21,72;623,63;1,62;0;6,24;132,26;2,4;1,47;432,82;6226
2246;1,41;23,27;630,06;1,65;0;6,25;132,37;2,4;1,54;439,16;6227
2247;1,59;24,75;697,18;1,55;0;6,24;132,48;2,4;1,73;506,18;6227
2248;1,82;24,52;689,7;1,35;0;6,24;132,59;2,4;1,96;498,6;6228
2249;2,12;22,91;656;1,08;0;6,34;132,7;2,4;2,25;464,8;6228
2250;2,39;22,94;614,16;0,96;0;6,24;132,81;2,4;2,51;422,87;6228
2251;2,86;22,43;445,1;0,78;0;6,24;132,91;2,5;2,95;253,7;6229
2252;2,96;24,07;438,47;0,81;0;6,3;133,02;2,4;3,05;246,98;6229
2253;3,02;26,01;456,46;0,86;0;6,31;133,13;2,5;3,11;264,87;6230
2254;3,05;28,11;481,45;0,92;0;6,3;133,24;2,5;3,15;289,76;6230
2255;3,01;28,36;485,8;0,94;0;6,24;133,35;2,4;3,11;294,02;6230
2256;2,78;24,75;492,81;0,89;0;6,3;133,46;2,4;2,88;300,92;6231
2257;2,61;23,56;494,7;0,9;0;6,3;133,57;2,4;2,71;302,72;6231
2258;2,49;21,59;494,32;0,87;0;6,28;133,68;2,4;2,59;302,24;6232
2259;2,24;21,56;535,69;0,96;0;6,24;133,79;2,5;2,35;343,51;6232
2260;2,15;20,56;555;0,96;0;6,22;133,9;2,4;2,26;362,72;6233
2261;2,01;22,69;599,02;1,13;0;6,24;134,01;2,4;2,13;406,64;6233
2262;1,9;23,27;582,83;1,22;0;6,31;134,12;2,5;2,02;390,36;6233
2263;1,86;24,46;564,27;1,31;0;6,43;134,23;2,5;1,98;371,7;6234
2264;1,84;31,4;596,65;1,7;0;6,33;134,34;2,5;1,96;403,98;6234
2265;1,94;36,92;551,87;1,9;0;6,24;134,45;2,4;2,05;359,11;6234
2266;2,12;37,72;508,24;1,78;0;6,31;134,56;2,4;2,22;315,37;6235
2267;2,35;36,92;506,06;1,57;0;6,37;134,67;2,4;2,45;313,1;6235
2268;2,52;36,5;473,31;1,45;0;6,33;134,78;2,4;2,61;280,24;6236
2269;2,55;35,37;429,57;1,39;0;6,25;134,89;2,4;2,63;236,41;6236
2270;2,53;36,05;416,6;1,42;0;6,25;135;2,4;2,61;223,35;6236
2271;2,49;38,92;453,62;1,56;0;6,31;135,11;2,4;2,58;260,26;6237
2272;2,37;43,02;478,8;1,81;0;6,31;135,22;2,4;2,47;285,34;6237
2273;2,31;44,69;502,37;1,93;0;6,38;135,33;2,5;2,41;308,82;6238
2274;2,13;39,66;441,03;1,86;0;6,38;135,44;2,5;2,22;247,38;6238
2275;2,02;38,5;433,36;1,91;0;6,31;135,55;2,5;2,11;239,61;6238
2276;1,88;40,24;473,97;2,14;0;6,25;135,66;2,4;1,97;280,12;6239
2277;1,78;46,37;552,06;2,6;0;6,31;135,77;2,4;1,89;358,12;6239
2278;1,91;40,85;553,67;2,14;0;6,31;135,88;2,4;2,02;359,63;6240
2279;2,1;39,05;576,39;1,86;0;6,33;135,99;2,4;2,21;382,25;6240
2280;2,43;36,98;466,3;1,52;0;6,33;136,1;2,7;2,53;272,06;6240
2281;2,43;36,98;466,3;1,52;0;6,33;136,1;2,7;2,53;272,06;6279
2282;2,43;36,98;466,3;1,52;0;6,33;136,1;2,7;2,53;272,06;6280
2283;3,05;48,18;230,22;1,58;0;6,31;136,21;2,5;3,1;35,68;6280
2284;3,13;44,79;189,04;1,43;0;6,38;136,32;2,4;3,16;-5,59;6280
2285;2,98;44,5;181,18;1,49;0;6,33;136,43;2,4;3,02;-13,55;6281
